  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4914
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4915
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4916
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4917
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4918
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4919
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_492
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4920
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4921
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4922
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4923
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4924
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4925
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4926
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4927
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4928
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4929
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_493
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4930
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4931
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4932
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4933
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4934
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4935
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4936
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4937
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4938
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4939
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_494
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4940
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4941
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4942
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4943
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4944
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4945
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4946
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4947
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4948
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4949
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_495
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4950
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4951
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4952
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4953
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4954
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4955
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4956
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4957
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4958
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4959
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_496
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4960
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4961
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4962
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4963
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4964
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4965
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4966
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4967
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4968
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4969
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_497
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4970
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4971
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4972
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4973
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4974
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4975
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4976
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4977
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4978
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4979
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_498
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4980
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4981
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4982
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4983
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4984
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4985
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4986
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4987
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4988
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4989
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_499
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4990
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4991
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4992
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4993
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4994
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4995
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4996
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4997
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4998
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_4999
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_50
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_500
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5000
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5001
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5002
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5003
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5004
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5005
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5006
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5007
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5008
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5009
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_501
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5010
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5011
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5012
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5013
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5014
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5015
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5016
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5017
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5018
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5019
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_502
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5020
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5021
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5022
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5023
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5024
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5025
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5026
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5027
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5028
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5029
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_503
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5030
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5031
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5032
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5033
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5034
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5035
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5036
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5037
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5038
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5039
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_504
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5040
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5041
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5042
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5043
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5044
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5045
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5046
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5047
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5048
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5049
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_505
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5050
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5051
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5052
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5053
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5054
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5055
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5056
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5057
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5058
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5059
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_506
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5060
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5061
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5062
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5063
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5064
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5065
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5066
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5067
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5068
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5069
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_507
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5070
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5071
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5072
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5073
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5074
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5075
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5076
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5077
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5078
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5079
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_508
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5080
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5081
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5082
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5083
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5084
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5085
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5086
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5087
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5088
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5089
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_509
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5090
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5091
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5092
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5093
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5094
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5095
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5096
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5097
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5098
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5099
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_51
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_510
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5100
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5101
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5102
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5103
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5104
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5105
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5106
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5107
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5108
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5109
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_511
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5110
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5111
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5112
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5113
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5114
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5115
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5116
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5117
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5118
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5119
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_512
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5120
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5121
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5122
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5123
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5124
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5125
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5126
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5127
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5128
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5129
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_513
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5130
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5131
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5132
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5133
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5134
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5135
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5136
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5137
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5138
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5139
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_514
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5140
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5141
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5142
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5143
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5144
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5145
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5146
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5147
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5148
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5149
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_515
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5150
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5151
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5152
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5153
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5154
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5155
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5156
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5157
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5158
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5159
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_516
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5160
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5161
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5162
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5163
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5164
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5165
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5166
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5167
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5168
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5169
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_517
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5170
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5171
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5172
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5173
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5174
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5175
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5176
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5177
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5178
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5179
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_518
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5180
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5181
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5182
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5183
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5184
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5185
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5186
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5187
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5188
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5189
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_519
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5190
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5191
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5192
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5193
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5194
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5195
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5196
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5197
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5198
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5199
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_52
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_520
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5200
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5201
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5202
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5203
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5204
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5205
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5206
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5207
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5208
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5209
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_521
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5210
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5211
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5212
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5213
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5214
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5215
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5216
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5217
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5218
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5219
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_522
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5220
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5221
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5222
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5223
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5224
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5225
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5226
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5227
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5228
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5229
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_523
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5230
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5231
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5232
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5233
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5234
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5235
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5236
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5237
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5238
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5239
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_524
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5240
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5241
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5242
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5243
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5244
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5245
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5246
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5247
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5248
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5249
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_525
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5250
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5251
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5252
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5253
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5254
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5255
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5256
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5257
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5258
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5259
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_526
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5260
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5261
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5262
  *Elset, elset=ASSEMBLY_SCALP-1_SAMEFIB_5263
